Change Component Description : Designator=R2 Old Description=SMD Chip Resistor, 1.2 kohm, ± 1%, 125 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Thick Film Resistors - SMD 1206 1.2Kohms 1% AEC-Q200
Change Component Description : Designator=R8 Old Description=SMD Chip Resistor, 1.2 kohm, ± 1%, 125 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Thick Film Resistors - SMD 1206 1.2Kohms 1% AEC-Q200
Change Component Description : Designator=R9 Old Description=SMD Chip Resistor, 1.2 kohm, ± 1%, 125 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Thick Film Resistors - SMD 1206 1.2Kohms 1% AEC-Q200
Change Component Description : Designator=R6 Old Description=SMD Chip Resistor, 1 kohm, ± 1%, 250 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Thick Film Resistors - SMD 1206 1Kohms 1% Tol AEC-Q200
Change Component Description : Designator=R3 Old Description=SMD Chip Resistor, 3 ohm, ± 1%, 250 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Current Sense Resistors - SMD 1206 3.0ohm 1% Curr Sense AEC-Q200
Change Component Description : Designator=R4 Old Description=SMD Chip Resistor, 3 ohm, ± 1%, 250 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Current Sense Resistors - SMD 1206 3.0ohm 1% Curr Sense AEC-Q200
Change Component Description : Designator=R5 Old Description=SMD Chip Resistor, 3 ohm, ± 1%, 250 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Current Sense Resistors - SMD 1206 3.0ohm 1% Curr Sense AEC-Q200
Change Component Description : Designator=R7 Old Description=SMD Chip Resistor, 10 kohm, ± 1%, 250 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Thick Film Resistors - SMD 1206 10Kohms 1% AEC-Q200
Change Component Description : Designator=R10 Old Description=SMD Chip Resistor, 10 kohm, ± 1%, 250 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Thick Film Resistors - SMD 1206 10Kohms 1% AEC-Q200
Change Component Description : Designator=R11 Old Description=SMD Chip Resistor, 62 ohm, ± 1%, 250 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Thick Film Resistors - SMD 1206 62ohms 1% AEC-Q200
Change component parameters: Designator = "D1" ("D1"); Footprint = "Diode_SOD-123"; UniqueID = "\FJHUUKTU" ("\FJHUUKTU")
Change component parameters (AddParameter): Name = "Category"; Value = "Rectifier Diodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "320mV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "STPS0520Z"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Non-Repetitive Surge Current"; Value = "5.5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "511-STPS0520Z"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Unit Price 1"; Value = "€0.21607"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "SOT95P245X110-3N"; UniqueID = "\TEZUNEUI" ("\TEZUNEUI")
Change component parameters (AddParameter): Name = "Category"; Value = "BJTs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Collector Emitter Voltage (VCEO)"; Value = "45V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Emitter Base Voltage (VEBO)"; Value = "6V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hFE Min"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "ON Semiconductor / Fairchild"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MMBT100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Breakdown Voltage"; Value = "45V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Collector Current"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Frequency"; Value = "1MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "350mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Polarity"; Value = "NPN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "350mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "512-MMBT100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Unit Price 1"; Value = "€0.15259"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "45V"; VariantName = "[No Variations]"
